city,district,lon,lat
孝感市,大悟,114.126249,31.565483
孝感市,云梦,113.750616,31.021691
孝感市,应城,113.573842,30.939038
孝感市,安陆,113.690401,31.26174
孝感市,汉川,113.835301,30.652165
荆州市,荆州,112.23813,30.326857
荆州市,沙市,112.257433,30.315895
荆州市,荆州区,113.114595,31.022458
荆州市,公安,112.230179,30.059065
荆州市,监利,112.904344,29.820079
荆州市,江陵,112.41735,30.033919
荆州市,石首,112.40887,29.716437
荆州市,洪湖,113.470304,29.81297
荆州市,松滋,111.77818,30.176037
黄冈市,黄冈,114.879365,30.447711
黄冈市,黄州,114.878934,30.447435
黄冈市,团风,114.872029,30.63569
黄冈市,红安,114.615095,31.284777
黄冈市,罗田,115.398984,30.781679
黄冈市,英山,115.67753,30.735794
黄冈市,浠水,115.26344,30.454837
黄冈市,蕲春,115.433964,30.234927
黄冈市,黄梅,115.942548,30.075113
黄冈市,麻城,115.02541,31.177906
黄冈市,武穴,115.56242,29.849342
咸宁市,咸宁,114.328963,29.832798
咸宁市,咸安,114.333894,29.824716
咸宁市,嘉鱼,113.921547,29.973363
咸宁市,通城,113.814131,29.246076
咸宁市,崇阳,114.049958,29.54101
咸宁市,通山,114.493163,29.604455
咸宁市,赤壁,113.88366,29.716879
随州市,随州,113.37377,31.717497
随州市,曾都,113.374519,31.717521
随州市,随县,113.301384,31.854246
随州市,广水,113.826601,31.617731
恩施土家族苗族自治州,恩施,109.48699,30.283114
恩施土家族苗族自治州,恩施市,109.48699,30.283114
恩施土家族苗族自治州,利川,108.943491,30.294247
恩施土家族苗族自治州,建始,109.723822,30.601632
恩施土家族苗族自治州,巴东,110.336665,31.041403
恩施土家族苗族自治州,宣恩,109.482819,29.98867
恩施土家族苗族自治州,咸丰,109.15041,29.678967
恩施土家族苗族自治州,来凤,109.408328,29.506945
恩施土家族苗族自治州,鹤峰,110.033699,29.887298
仙桃市,仙桃,113.453974,30.364953
潜江市,潜江,112.896866,30.421215
天门市,天门,113.165862,30.653061
神农架林区,神农架,110.671525,31.744449
长沙市,长沙,112.982279,28.19409
长沙市,芙蓉,112.988094,28.193106
长沙市,天心,112.97307,28.192375
长沙市,岳麓,112.911591,28.213044
长沙市,开福,112.985525,28.201336
长沙市,雨花区,113.016337,28.109937
长沙市,望城,112.819549,28.347458
长沙市,长沙县,113.080098,28.237888
长沙市,浏阳,113.633301,28.141112
长沙市,宁乡,112.553182,28.253928
株洲市,株洲,113.151737,27.835806
株洲市,荷塘,113.162548,27.833036
株洲市,芦淞,113.155169,27.827246
株洲市,石峰,113.11295,27.871945
株洲市,天元,113.136252,27.826909
株洲市,渌口,113.150427,27.70432
株洲市,攸县,113.345774,27.000071
株洲市,茶陵,113.546509,26.789534
株洲市,炎陵,113.776884,26.489459
株洲市,醴陵,113.507157,27.657873
湘潭市,湘潭,112.944052,27.82973
湘潭市,雨湖,112.907427,27.86077
湘潭市,岳塘,112.927707,27.828854
湘潭市,湘潭县,112.957505,27.784983
湘潭市,湘乡,112.525217,27.734918
湘潭市,韶山,112.52848,27.922682
衡阳市,衡阳,112.607693,26.900358
衡阳市,珠晖,112.626324,26.891063
衡阳市,雁峰,112.612241,26.893694
衡阳市,石鼓,112.607635,26.903908
衡阳市,蒸湘,112.570608,26.89087
衡阳市,南岳,112.734147,27.240536
衡阳市,衡阳县,112.379643,26.962388
衡阳市,衡南,112.677459,26.739973
衡阳市,衡山,112.86971,27.234808
衡阳市,衡东,112.950412,27.083531
衡阳市,祁东,112.111192,26.787109
衡阳市,耒阳,112.847215,26.414162
衡阳市,常宁,112.396821,26.406773
邵阳市,邵阳,111.46923,27.237842
邵阳市,双清,111.479756,27.240001
邵阳市,大祥,111.462968,27.233593
邵阳市,北塔,111.452315,27.245688
邵阳市,邵东,111.743168,27.257273
邵阳市,新邵,111.459762,27.311429
邵阳市,邵阳县,111.2757,26.989713
邵阳市,隆回,111.038785,27.116002
邵阳市,洞口,110.579212,27.062286
邵阳市,绥宁,110.155075,26.580622
邵阳市,新宁,110.859115,26.438912
邵阳市,城步,110.313226,26.363575
邵阳市,武冈,110.636804,26.732086
岳阳市,岳阳,113.132855,29.37029
岳阳市,岳阳楼区,113.120751,29.366784
岳阳市,云溪,113.27387,29.473395
岳阳市,君山,113.004082,29.438062
岳阳市,岳阳县,113.12254,29.1502693
岳阳市,华容,112.559369,29.524107
岳阳市,湘阴,112.889748,28.677498
岳阳市,平江,113.593751,28.701523
岳阳市,汨罗,113.079419,28.803149
岳阳市,临湘,113.450809,29.471594
常德市,常德,111.691347,29.040225
常德市,武陵,111.690718,29.040477
常德市,鼎城,111.685327,29.014426
常德市,安乡,112.172289,29.414483
常德市,汉寿,111.968506,28.907319
常德市,澧县,111.761682,29.64264
常德市,临澧,111.645602,29.443217
常德市,桃源,111.484503,28.902734
常德市,石门,111.379087,29.584703
常德市,津市,111.879609,29.630867
张家界市,张家界,110.479921,29.127401
张家界市,永定,110.484559,29.125961
张家界市,武陵源,110.54758,29.347827
张家界市,慈利,111.132702,29.423876
张家界市,桑植,110.164039,29.399939
益阳市,益阳,112.355042,28.570066
益阳市,资阳区,112.33084,28.592771
益阳市,赫山,112.360946,28.568327
益阳市,南县,112.410399,29.372181
益阳市,桃江,112.139732,28.520993
益阳市,安化,111.221824,28.377421
益阳市,沅江,112.361088,28.839713
郴州市,郴州,113.032067,25.793589
郴州市,北湖,113.032208,25.792628
郴州市,苏仙,113.038698,25.793157
郴州市,桂阳,112.734466,25.737447
郴州市,宜章,112.947884,25.394345
郴州市,永兴,113.114819,26.129392
郴州市,嘉禾,112.370618,25.587309
郴州市,临武,112.564589,25.279119
郴州市,汝城,113.685686,25.553759
郴州市,桂东,113.945879,26.073917
郴州市,安仁,113.27217,26.708625
郴州市,资兴,113.23682,25.974152
永州市,永州,111.608019,26.434516
永州市,零陵,111.626348,26.223347
永州市,冷水滩,111.607156,26.434364
永州市,祁阳,111.85734,26.585929
永州市,东安,111.313035,26.397278
永州市,双牌,111.662146,25.959397
永州市,道县,111.591614,25.518444
永州市,江永,111.346803,25.268154
永州市,宁远,111.944529,25.584112
永州市,蓝山,112.194195,25.375255
永州市,新田,112.220341,25.906927
永州市,江华,111.577276,25.182596
怀化市,怀化,109.97824,27.550082
怀化市,鹤城,109.982242,27.548474
怀化市,中方,109.948061,27.43736
怀化市,沅陵,110.399161,28.455554
怀化市,辰溪,110.196953,28.005474
怀化市,溆浦,110.593373,27.903802
怀化市,会同,109.720785,26.870789
怀化市,麻阳,109.802807,27.865991
怀化市,新晃,109.174443,27.359897
怀化市,芷江,109.687777,27.437996
怀化市,靖州,109.691159,26.573511
怀化市,通道,109.783359,26.158349
怀化市,洪江,109.831765,27.201876
娄底市,娄底,112.008497,27.728136
娄底市,娄星,112.008486,27.726643
娄底市,双峰,112.198245,27.459126
娄底市,新化,111.306747,27.737456
娄底市,冷水江,111.434674,27.685759
娄底市,涟源,111.670847,27.692301
湘西土家族苗族自治州,湘西,109.739735,28.314296
湘西土家族苗族自治州,吉首,109.738273,28.314827
湘西土家族苗族自治州,泸溪,110.214428,28.214516
湘西土家族苗族自治州,凤凰,109.599191,27.948308
湘西土家族苗族自治州,花垣,109.479063,28.581352
湘西土家族苗族自治州,保靖,109.651445,28.709605
湘西土家族苗族自治州,古丈,109.949592,28.616973
湘西土家族苗族自治州,永顺,109.853292,28.998068
湘西土家族苗族自治州,龙山,109.441189,29.453438
广州市,广州,113.280637,23.125178
广州市,荔湾,113.243038,23.124943
广州市,越秀,113.280714,23.125624
广州市,海珠,113.262008,23.103131
广州市,天河,113.335367,23.13559
广州市,白云,113.262831,23.162281
广州市,黄埔,113.450761,23.103239
广州市,番禺,113.364619,22.938582
广州市,花都,113.211184,23.39205
广州市,南沙区,113.53738,22.794531
广州市,从化,113.587386,23.545283
广州市,增城,113.829579,23.290497
韶关市,韶关,113.591544,24.801322
韶关市,武江,113.588289,24.80016
韶关市,浈江,113.599224,24.803977
韶关市,曲江,113.605582,24.680195
韶关市,始兴,114.067205,24.948364
韶关市,仁化,113.748627,25.088226
韶关市,翁源,114.131289,24.353887
韶关市,乳源,113.278417,24.776109
韶关市,新丰,114.207034,24.055412
韶关市,乐昌,113.352413,25.128445
韶关市,南雄,114.311231,25.115328
深圳市,深圳,114.085947,22.547
深圳市,罗湖,114.123885,22.555341
深圳市,福田,114.05096,22.541009
深圳市,南山,113.92943,22.531221
深圳市,宝安,113.828671,22.754741
深圳市,龙岗,114.251372,22.721511
深圳市,盐田,114.235366,22.555069
深圳市,龙华,114.04048,22.758663
深圳市,坪山,114.34415,22.716233
深圳市,光明,113.94256,22.754466
珠海市,珠海,113.553986,22.224979
珠海市,香洲,113.55027,22.271249
珠海市,斗门,113.297739,22.209117
珠海市,金湾,113.345071,22.139122
汕头市,汕头,116.708463,23.37102
汕头市,龙湖,116.732015,23.373754
汕头市,金平区,116.703583,23.367071
汕头市,濠江,116.729528,23.279345
汕头市,潮阳,116.602602,23.262336
汕头市,潮南,116.423607,23.249798
汕头市,澄海,116.76336,23.46844
汕头市,南澳,117.027105,23.419562
佛山市,佛山,113.122717,23.028762
佛山市,禅城,113.112414,23.019643
佛山市,南海区,113.145577,23.031562
佛山市,顺德,113.281826,22.75851
佛山市,三水,112.899414,23.16504
佛山市,高明,112.882123,22.893855
江门市,江门,113.094942,22.590431
江门市,蓬江,113.07859,22.59677
江门市,江海,113.120601,22.572211
江门市,新会,113.038584,22.520247
江门市,台山,112.793414,22.250713
江门市,开平,112.692262,22.366286
江门市,鹤山,112.961795,22.768104
江门市,恩平,112.314051,22.182956
湛江市,湛江,110.364977,21.274898
湛江市,赤坎,110.361634,21.273365
湛江市,霞山,110.406382,21.194229
湛江市,坡头,110.455632,21.24441
湛江市,麻章,110.329167,21.265997
湛江市,遂溪,110.255321,21.376915
湛江市,徐闻,110.175718,20.326083
湛江市,廉江,110.284961,21.611281
湛江市,雷州,110.088275,20.908523
湛江市,吴川,110.780508,21.428453
茂名市,茂名,110.919229,21.659751
茂名市,茂南,110.920542,21.660425
茂名市,电白,111.007264,21.507219
茂名市,高州,110.853251,21.915153
茂名市,化州,110.63839,21.654953
茂名市,信宜,110.941656,22.352681
肇庆市,肇庆,112.472529,23.051546
肇庆市,端州,112.472329,23.052662
肇庆市,鼎湖,112.565249,23.155822
肇庆市,高要,112.460846,23.027694
肇庆市,广宁,112.440419,23.631486
肇庆市,怀集,112.182466,23.913072
肇庆市,封开,111.502973,23.434731
肇庆市,德庆,111.78156,23.141711
肇庆市,四会,112.695028,23.340324
惠州市,惠州,114.412599,23.079404
惠州市,惠城,114.413978,23.079883
惠州市,惠阳,114.469444,22.78851
惠州市,博罗,114.284254,23.167575
惠州市,惠东,114.723092,22.983036
惠州市,龙门,114.259986,23.723894
梅州市,梅州,116.117582,24.299112
梅州市,梅江,116.12116,24.302593
梅州市,梅县,116.083482,24.267825
梅州市,大埔,116.69552,24.351587
梅州市,丰顺,116.184419,23.752771
梅州市,五华,115.775004,23.925424
梅州市,平远,115.891729,24.569651
梅州市,蕉岭,116.170531,24.653313
梅州市,兴宁,115.731648,24.138077
汕尾市,汕尾,115.364238,22.774485
汕尾市,城区,115.364238,22.774485
汕尾市,海丰,115.337324,22.971042
汕尾市,陆河,115.657565,23.302682
汕尾市,陆丰,115.644203,22.946104
河源市,河源,114.697802,23.746266
河源市,源城,114.696828,23.746255
河源市,紫金,115.184383,23.633744
河源市,龙川,115.256415,24.101174
河源市,连平,114.495952,24.364227
河源市,和平,114.941473,24.44318
河源市,东源,114.742711,23.789093
阳江市,阳江,111.975107,21.859222
阳江市,江城区,111.968909,21.859182
阳江市,阳东,112.011267,21.864728
阳江市,阳西,111.617556,21.75367
阳江市,阳春,111.7905,22.169598
清远市,清远,113.051227,23.685022
清远市,清城,113.048698,23.688976
清远市,清新,113.015203,23.736949
清远市,佛冈,113.534094,23.866739
清远市,阳山,112.634019,24.470286
清远市,连山,112.086555,24.567271
清远市,连南,112.290808,24.719097
清远市,英德,113.405404,24.18612
清远市,连州,112.379271,24.783966
东莞市,东莞,113.746262,23.046237
中山市,中山,113.382391,22.521113
潮州市,潮州,116.632301,23.661701
潮州市,湘桥,116.63365,23.664675
潮州市,潮安,116.67931,23.461012
潮州市,饶平,117.00205,23.668171
揭阳市,揭阳,116.355733,23.543778
揭阳市,榕城,116.357045,23.535524
揭阳市,揭东,116.412947,23.569887
揭阳市,揭西,115.838708,23.4273
揭阳市,惠来,116.295832,23.029834
揭阳市,普宁,116.165082,23.29788
云浮市,云浮,112.044439,22.929801
云浮市,云城,112.04471,22.930827
云浮市,云安,112.005609,23.073152
云浮市,新兴,112.23083,22.703204
云浮市,郁南,111.535921,23.237709
云浮市,罗定,111.578201,22.765415
南宁市,南宁,108.320004,22.82402
南宁市,兴宁区,108.320189,22.819511
南宁市,青秀,108.346113,22.816614
南宁市,江南区,108.310478,22.799593
南宁市,西乡塘,108.306903,22.832779
南宁市,良庆,108.322102,22.75909
南宁市,邕宁,108.484251,22.756598
南宁市,武鸣,108.280717,23.157163
南宁市,隆安,107.688661,23.174763
南宁市,马山,108.172903,23.711758
南宁市,上林,108.603937,23.431769
南宁市,宾阳,108.816735,23.216884
南宁市,横县,109.270987,22.68743
柳州市,柳州,109.411703,24.314617
柳州市,城中区,109.411749,24.312324
柳州市,鱼峰,109.415364,24.303848
柳州市,柳南,109.395936,24.287013
柳州市,柳北,109.406577,24.359145
柳州市,柳江,109.334503,24.257512
柳州市,柳城,109.245812,24.655121
柳州市,鹿寨,109.740805,24.483405
柳州市,融安,109.403621,25.214703
柳州市,融水,109.252744,25.068812
柳州市,三江,109.614846,25.78553
桂林市,桂林,110.299121,25.274215
桂林市,秀峰,110.292445,25.278544
桂林市,叠彩,110.300783,25.301334
桂林市,象山区,110.284882,25.261986
桂林市,七星,110.317577,25.254339
桂林市,雁山,110.305667,25.077646
桂林市,临桂,110.205487,25.246257
桂林市,阳朔,110.494699,24.77534
桂林市,灵川,110.325712,25.408541
桂林市,全州,111.072989,25.929897
桂林市,兴安,110.670783,25.609554
桂林市,永福,109.989208,24.986692
桂林市,灌阳,111.160248,25.489098
桂林市,龙胜,110.009423,25.796428
桂林市,资源,110.642587,26.0342
桂林市,平乐,110.642821,24.632216
桂林市,恭城,110.82952,24.833612
桂林市,荔浦,110.400149,24.497786
梧州市,梧州,111.297604,23.474803
梧州市,万秀,111.315817,23.471318
梧州市,长洲,111.275678,23.4777
梧州市,龙圩,111.246035,23.40996
梧州市,苍梧,111.544008,23.845097
梧州市,藤县,110.931826,23.373963
梧州市,蒙山,110.5226,24.199829
梧州市,岑溪,110.998114,22.918406
北海市,北海,109.119254,21.473343
北海市,海城区,109.107529,21.468443
北海市,银海,109.118707,21.444909
北海市,铁山港,109.450573,21.5928
北海市,合浦,109.200695,21.663554
防城港市,防城港,108.345478,21.614631
防城港市,港口区,108.346281,21.614406
防城港市,防城,108.358426,21.764758
防城港市,上思,107.982139,22.151423
防城港市,东兴,107.97017,21.541172
钦州市,钦州,108.624175,21.967127
钦州市,钦南,108.626629,21.966808
钦州市,钦北,108.44911,22.132761
钦州市,灵山,109.293468,22.418041
钦州市,浦北,109.556341,22.268335
贵港市,贵港,109.602146,23.0936
贵港市,港北,109.59481,23.107677
贵港市,港南,109.604665,23.067516
贵港市,覃塘,109.415697,23.132815
贵港市,平南,110.397485,23.544546
贵港市,桂平,110.074668,23.382473
玉林市,玉林,110.154393,22.63136
玉林市,玉州,110.154912,22.632132
玉林市,福绵,110.054155,22.58163
玉林市,容县,110.552467,22.856435
玉林市,陆川,110.264842,22.321054
玉林市,博白,109.980004,22.271285
玉林市,兴业,109.877768,22.74187
玉林市,北流,110.348052,22.701648
百色市,百色,106.616285,23.897742
百色市,右江,106.615727,23.897675
百色市,田阳,106.904315,23.736079
百色市,田东,107.12426,23.600444
百色市,平果,107.580403,23.320479
百色市,德保,106.618164,23.321464
百色市,那坡,105.833553,23.400785
百色市,凌云,106.56487,24.345643
百色市,乐业,106.559638,24.782204
百色市,田林,106.235047,24.290262
百色市,西林,105.095025,24.492041
百色市,隆林,105.342363,24.774318
百色市,靖西,106.417549,23.134766
贺州市,贺州,111.552056,24.414141
贺州市,八步,111.551991,24.412446
贺州市,平桂,111.524014,24.417148
贺州市,昭平,110.810865,24.172958
贺州市,钟山,111.303629,24.528566
贺州市,富川,111.277228,24.81896
河池市,河池,108.062105,24.695899
河池市,金城江,108.062131,24.695625
河池市,宜州,108.653965,24.492193
河池市,南丹,107.546605,24.983192
河池市,天峨,107.174939,24.985964
河池市,凤山,107.044592,24.544561
河池市,东兰,107.373696,24.509367
河池市,罗城,108.902453,24.779327
河池市,环江,108.258669,24.827628
河池市,巴马,107.253126,24.139538
河池市,都安,108.102761,23.934964
河池市,大化,107.9945,23.739596
来宾市,来宾,109.229772,23.733766
来宾市,兴宾,109.230541,23.732926
来宾市,忻城,108.667361,24.064779
来宾市,象州,109.684555,23.959824
来宾市,武宣,109.66287,23.604162
来宾市,金秀,110.188556,24.134941
来宾市,合山,108.88858,23.81311
崇左市,崇左,107.353926,22.404108
崇左市,江州,107.354443,22.40469
崇左市,扶绥,107.911533,22.635821
崇左市,宁明,107.067616,22.131353
崇左市,龙州,106.857502,22.343716
崇左市,大新,107.200803,22.833369
崇左市,天等,107.142441,23.082484
崇左市,凭祥,106.759038,22.108882
海口市,海口,110.33119,20.031971
海口市,秀英,110.282393,20.008145
海口市,龙华区,110.330373,20.031026
海口市,琼山,110.354722,20.001051
海口市,美兰,110.356566,20.03074
三亚市,三亚,109.508268,18.247872
三亚市,海棠区,109.760778,18.407516
三亚市,吉阳区,109.512081,18.247436
三亚市,天涯区,109.506357,18.24734
三亚市,崖州区,109.174306,18.352192
三沙市,三沙,112.34882,16.831039
三沙市,西沙群岛,111.792944,16.204546
三沙市,南沙群岛,116.749998,11.471888
三沙市,中沙群岛,117.740071,15.112856
儋州市,儋州,109.576782,19.517486
五指山市,五指山,109.516662,18.776921
琼海市,琼海,110.466785,19.246011
文昌市,文昌,110.753975,19.612986
万宁市,万宁,110.388793,18.796216
东方市,东方,108.653789,19.10198
定安县,定安,110.349235,19.684966
屯昌县,屯昌,110.102773,19.362916
澄迈县,澄迈,110.007147,19.737095
临高县,临高,109.687697,19.908293
白沙黎族自治县,白沙,109.452606,19.224584
昌江黎族自治县,昌江,109.053351,19.260968
乐东黎族自治县,乐东,109.175444,18.74758
陵水黎族自治县,陵水,110.037218,18.505006
保亭黎族苗族自治县,保亭,109.70245,18.636371
琼中黎族苗族自治县,琼中,109.839996,19.03557
重庆市,重庆,108.170255,29.291965
重庆市,万州,108.380246,30.807807
重庆市,涪陵,107.394905,29.703652
重庆市,渝中,106.56288,29.556742
重庆市,大渡口,106.48613,29.481002
重庆市,江北,106.532844,29.575352
重庆市,沙坪坝,106.4542,29.541224
重庆市,九龙坡,106.480989,29.523492
重庆市,南岸,106.560813,29.523992
重庆市,北碚,106.437868,29.82543
重庆市,綦江,106.651417,29.028091
重庆市,大足,105.715319,29.700498
重庆市,渝北,106.512851,29.601451
重庆市,巴南,106.519423,29.381919
重庆市,黔江,108.782577,29.527548
重庆市,长寿,107.074854,29.833671
重庆市,江津,106.253156,29.283387
重庆市,合川,106.265554,29.990993
重庆市,永川,105.894714,29.348748
重庆市,南川,107.098153,29.156646
重庆市,璧山,106.231126,29.593581
重庆市,铜梁,106.054948,29.839944
重庆市,潼南,105.841818,30.189554
重庆市,荣昌,105.594061,29.403627
重庆市,开州,108.413317,31.167735
重庆市,梁平,107.800034,30.672168
重庆市,武隆,107.75655,29.32376
重庆市,城口,108.6649,31.946293
重庆市,丰都,107.73248,29.866424
重庆市,垫江,107.348692,30.330012
重庆市,忠县,108.037518,30.291537
重庆市,云阳,108.697698,30.930529
重庆市,奉节,109.465774,31.019967
重庆市,巫山,109.878928,31.074843
重庆市,巫溪,109.628912,31.3966
重庆市,石柱,108.112448,29.99853
重庆市,秀山,108.996043,28.444772
重庆市,酉阳,108.767201,28.839828
重庆市,彭水,108.166551,29.293856
成都市,成都,104.065735,30.659462
成都市,锦江,104.080989,30.657689
成都市,青羊,104.055731,30.667648
成都市,金牛,104.043487,30.692058
成都市,武侯,104.05167,30.630862
成都市,成华,104.103077,30.660275
成都市,龙泉驿,104.269181,30.56065
成都市,青白江,104.25494,30.883438
成都市,新都,104.16022,30.824223
成都市,温江,103.836776,30.697996
成都市,双流,103.922706,30.573243
成都市,郫都,103.887842,30.808752
成都市,金堂,104.415604,30.858417
成都市,大邑,103.522397,30.586602
成都市,蒲江,103.511541,30.194359
成都市,新津,103.812449,30.414284
成都市,都江堰,103.627898,30.99114
成都市,彭州,103.941173,30.985161
成都市,邛崃,103.46143,30.413271
成都市,崇州,103.671049,30.631478
成都市,简阳,104.550339,30.390666
自贡市,自贡,104.773447,29.352765
自贡市,自流井,104.778188,29.343231
自贡市,贡井,104.714372,29.345675
自贡市,大安区,104.783229,29.367136
自贡市,沿滩,104.876417,29.272521
自贡市,荣县,104.423932,29.454851
自贡市,富顺,104.984256,29.181282
攀枝花市,攀枝花,101.716007,26.580446
攀枝花市,东区,101.715134,26.580887
攀枝花市,西区,101.637969,26.596776
攀枝花市,仁和,101.737916,26.497185
攀枝花市,米易,102.109877,26.887474
攀枝花市,盐边,101.851848,26.677619
泸州市,泸州,105.443348,28.889138
泸州市,江阳,105.445131,28.882889
泸州市,纳溪,105.37721,28.77631
泸州市,龙马潭,105.435228,28.897572
泸州市,泸县,105.376335,29.151288
泸州市,合江,105.834098,28.810325
泸州市,叙永,105.437775,28.167919
泸州市,古蔺,105.813359,28.03948
德阳市,德阳,104.398651,31.127991
德阳市,旌阳,104.389648,31.130428
德阳市,罗江,104.507126,31.303281
德阳市,中江,104.677831,31.03681
德阳市,广汉,104.281903,30.97715
德阳市,什邡,104.173653,31.126881
德阳市,绵竹,104.200162,31.343084
绵阳市,绵阳,104.741722,31.46402
绵阳市,涪城,104.740971,31.463557
绵阳市,游仙,104.770006,31.484772
绵阳市,安州,104.560341,31.53894
绵阳市,三台,105.090316,31.090909
绵阳市,盐亭,105.391991,31.22318
