city,district,lon,lat
汉中市,留坝,106.924377,33.61334
汉中市,佛坪,107.988582,33.520745
榆林市,榆林,109.741193,38.290162
榆林市,榆阳,109.74791,38.299267
榆林市,横山,109.292596,37.964048
榆林市,府谷,111.069645,39.029243
榆林市,靖边,108.80567,37.596084
榆林市,定边,107.601284,37.59523
榆林市,绥德,110.265377,37.507701
榆林市,米脂,110.178683,37.759081
榆林市,佳县,110.493367,38.021597
榆林市,吴堡,110.739315,37.451925
榆林市,清涧,110.12146,37.087702
榆林市,子洲,110.03457,37.611573
榆林市,神木,110.497005,38.835641
安康市,安康,109.029273,32.6903
安康市,汉滨,109.029098,32.690817
安康市,汉阴,108.510946,32.891121
安康市,石泉,108.250512,33.038512
安康市,宁陕,108.313714,33.312184
安康市,紫阳,108.537788,32.520176
安康市,岚皋,108.900663,32.31069
安康市,平利,109.361865,32.387933
安康市,镇坪,109.526437,31.883395
安康市,旬阳,109.368149,32.833567
安康市,白河,110.114186,32.809484
商洛市,商洛,109.939776,33.868319
商洛市,商州,109.937685,33.869208
商洛市,洛南,110.145716,34.088502
商洛市,丹凤,110.33191,33.694711
商洛市,商南,110.885437,33.526367
商洛市,山阳,109.880435,33.530411
商洛市,镇安,109.151075,33.423981
商洛市,柞水,109.111249,33.682773
兰州市,兰州,103.823557,36.058039
兰州市,城关,103.841032,36.049115
兰州市,七里河,103.784326,36.06673
兰州市,西固,103.622331,36.100369
兰州市,安宁区,103.724038,36.10329
兰州市,红古,102.861814,36.344177
兰州市,永登,103.262203,36.734428
兰州市,皋兰,103.94933,36.331254
兰州市,榆中,104.114975,35.84443
嘉峪关市,嘉峪关,98.277304,39.786529
金昌市,金昌,102.187888,38.514238
金昌市,金川区,102.187683,38.513793
金昌市,永昌,101.971957,38.247354
白银市,白银,104.173606,36.54568
白银市,白银区,104.1554128,36.541464
白银市,平川,104.819207,36.72921
白银市,靖远,104.686972,36.561424
白银市,会宁,105.054337,35.692486
白银市,景泰,104.066394,37.193519
天水市,天水,105.724998,34.578529
天水市,秦州,105.724477,34.578645
天水市,麦积,105.897631,34.563504
天水市,清水,106.139878,34.75287
天水市,秦安,105.6733,34.862354
天水市,甘谷,105.332347,34.747327
天水市,武山,104.891696,34.721955
天水市,张家川,106.212416,34.993237
武威市,武威,102.634697,37.929996
武威市,凉州,102.634492,37.93025
武威市,民勤,103.090654,38.624621
武威市,古浪,102.898047,37.470571
武威市,天祝,103.142034,36.971678
张掖市,张掖,100.455472,38.932897
张掖市,甘州,100.454862,38.931774
张掖市,肃南,99.617086,38.837269
张掖市,民乐,100.816623,38.434454
张掖市,临泽,100.166333,39.152151
张掖市,高台,99.81665,39.376308
张掖市,山丹,101.088442,38.784839
平凉市,平凉,106.684691,35.54279
平凉市,崆峒,106.684223,35.54173
平凉市,泾川,107.365218,35.335283
平凉市,灵台,107.620587,35.064009
平凉市,崇信,107.031253,35.304533
平凉市,庄浪,106.041979,35.203428
平凉市,静宁,105.733489,35.525243
平凉市,华亭,106.649308,35.215342
酒泉市,酒泉,98.510795,39.744023
酒泉市,肃州,98.511155,39.743858
酒泉市,金塔,98.902959,39.983036
酒泉市,瓜州,95.780591,40.516525
酒泉市,肃北,94.87728,39.51224
酒泉市,阿克塞,94.337642,39.631642
酒泉市,玉门,97.037206,40.28682
酒泉市,敦煌,94.664279,40.141119
庆阳市,庆阳,107.638372,35.734218
庆阳市,西峰,107.638824,35.733713
庆阳市,庆城,107.885664,36.013504
庆阳市,环县,107.308754,36.569322
庆阳市,华池,107.986288,36.457304
庆阳市,合水,108.019865,35.819005
庆阳市,正宁,108.361068,35.490642
庆阳市,宁县,107.921182,35.50201
庆阳市,镇原,107.195706,35.677806
定西市,定西,104.626294,35.579578
定西市,安定,104.62577,35.579764
定西市,通渭,105.250102,35.208922
定西市,陇西,104.637554,35.003409
定西市,渭源,104.211742,35.133023
定西市,临洮,103.862186,35.376233
定西市,漳县,104.466756,34.848642
定西市,岷县,104.039882,34.439105
陇南市,陇南,104.929379,33.388598
陇南市,武都,104.929866,33.388155
陇南市,成县,105.734434,33.739863
陇南市,文县,104.682448,32.942171
陇南市,宕昌,104.394475,34.042655
陇南市,康县,105.609534,33.328266
陇南市,西和,105.299737,34.013718
陇南市,礼县,105.181616,34.189387
陇南市,徽县,106.085632,33.767785
陇南市,两当,106.306959,33.910729
临夏回族自治州,临夏,103.211634,35.59941
临夏回族自治州,临夏市,103.211634,35.59941
临夏回族自治州,临夏县,103.24955,35.609899
临夏回族自治州,康乐,103.709852,35.371906
临夏回族自治州,永靖,103.319871,35.938933
临夏回族自治州,广河,103.576188,35.481688
临夏回族自治州,和政,103.350357,35.425971
临夏回族自治州,东乡,103.389568,35.66383
临夏回族自治州,积石山,102.877473,35.712906
甘南藏族自治州,甘南,102.911008,34.986354
甘南藏族自治州,合作,102.91149,34.985973
甘南藏族自治州,临潭,103.353054,34.69164
甘南藏族自治州,卓尼,103.508508,34.588165
甘南藏族自治州,舟曲,104.370271,33.782964
甘南藏族自治州,迭部,103.221009,34.055348
甘南藏族自治州,玛曲,102.075767,33.998068
甘南藏族自治州,碌曲,102.488495,34.589591
甘南藏族自治州,夏河,102.520743,35.200853
西宁市,西宁,101.778916,36.623178
西宁市,城东区,101.796095,36.616043
西宁市,城中区,101.784554,36.621181
西宁市,城西区,101.763649,36.628323
西宁市,城北区,101.761297,36.648448
西宁市,大通,101.684183,36.931343
西宁市,湟中,101.569475,36.500419
西宁市,湟源,101.263435,36.684818
海东市,海东,102.10327,36.502916
海东市,乐都,102.402431,36.480291
海东市,平安,102.104295,36.502714
海东市,民和,102.804209,36.329451
海东市,互助,101.956734,36.83994
海东市,化隆,102.262329,36.098322
海东市,循化,102.486534,35.847247
海北藏族自治州,海北,100.901059,36.959435
海北藏族自治州,门源,101.618461,37.376627
海北藏族自治州,祁连,100.249778,38.175409
海北藏族自治州,海晏,100.90049,36.959542
海北藏族自治州,刚察,100.138417,37.326263
黄南藏族自治州,黄南,102.019988,35.517744
黄南藏族自治州,同仁,102.017604,35.516337
黄南藏族自治州,尖扎,102.031953,35.938205
黄南藏族自治州,泽库,101.469343,35.036842
黄南藏族自治州,河南,101.611877,34.734522
海南藏族自治州,海南,100.619542,36.280353
海南藏族自治州,共和,100.619597,36.280286
海南藏族自治州,同德,100.579465,35.254492
海南藏族自治州,贵德,101.431856,36.040456
海南藏族自治州,兴海,99.986963,35.58909
海南藏族自治州,贵南,100.74792,35.587085
果洛藏族自治州,果洛,100.242143,34.4736
果洛藏族自治州,玛沁,100.243531,34.473386
果洛藏族自治州,班玛,100.737955,32.931589
果洛藏族自治州,甘德,99.902589,33.966987
果洛藏族自治州,达日,99.651715,33.753259
果洛藏族自治州,久治,101.484884,33.430217
果洛藏族自治州,玛多,98.211343,34.91528
玉树藏族自治州,玉树,97.008522,33.004049
玉树藏族自治州,玉树市,97.008522,33.004049
玉树藏族自治州,杂多,95.293423,32.891886
玉树藏族自治州,称多,97.110893,33.367884
玉树藏族自治州,治多,95.616843,33.852322
玉树藏族自治州,囊谦,96.479797,32.203206
玉树藏族自治州,曲麻莱,95.800674,34.12654
海西蒙古族藏族自治州,海西,95.357233,37.853631
海西蒙古族藏族自治州,格尔木,94.905777,36.401541
海西蒙古族藏族自治州,德令哈,97.370143,37.374555
海西蒙古族藏族自治州,茫崖,90.51,38.15
海西蒙古族藏族自治州,乌兰,98.479852,36.930389
海西蒙古族藏族自治州,都兰,98.089161,36.298553
海西蒙古族藏族自治州,天峻,99.02078,37.29906
银川市,银川,106.278179,38.46637
银川市,兴庆,106.278393,38.46747
银川市,西夏,106.132116,38.492424
银川市,金凤,106.228486,38.477353
银川市,永宁,106.253781,38.28043
银川市,贺兰,106.345904,38.554563
银川市,灵武,106.334701,38.094058
石嘴山市,石嘴山,106.376173,39.01333
石嘴山市,大武口,106.376651,39.014158
石嘴山市,惠农,106.775513,39.230094
石嘴山市,平罗,106.54489,38.90674
吴忠市,吴忠,106.199409,37.986165
吴忠市,利通,106.199419,37.985967
吴忠市,红寺堡,106.067315,37.421616
吴忠市,盐池,107.40541,37.784222
吴忠市,同心,105.914764,36.9829
吴忠市,青铜峡,106.075395,38.021509
固原市,固原,106.285241,36.004561
固原市,原州,106.28477,36.005337
固原市,西吉,105.731801,35.965384
固原市,隆德,106.12344,35.618234
固原市,泾源,106.338674,35.49344
固原市,彭阳,106.641512,35.849975
中卫市,中卫,105.189568,37.514951
中卫市,沙坡头,105.190536,37.514564
中卫市,中宁,105.675784,37.489736
中卫市,海原,105.647323,36.562007
乌鲁木齐市,乌鲁木齐,87.617733,43.792818
乌鲁木齐市,天山,87.620116,43.796428
乌鲁木齐市,沙依巴克,87.596639,43.788872
乌鲁木齐市,新市区,87.560653,43.870882
乌鲁木齐市,水磨沟,87.613093,43.816747
乌鲁木齐市,头屯河,87.425823,43.876053
乌鲁木齐市,达坂城,88.30994,43.36181
乌鲁木齐市,米东,87.691801,43.960982
乌鲁木齐市,乌鲁木齐县,87.505603,43.982546
克拉玛依市,克拉玛依,84.873946,45.595886
克拉玛依市,独山子,84.882267,44.327207
克拉玛依市,克拉玛依区,84.866222,45.5966242
克拉玛依市,白碱滩,85.129882,45.689021
克拉玛依市,乌尔禾,85.697767,46.08776
吐鲁番市,吐鲁番,89.184078,42.947613
吐鲁番市,高昌,89.182324,42.947627
吐鲁番市,鄯善,90.212692,42.865503
吐鲁番市,托克逊,88.655771,42.793536
哈密市,哈密,93.51316,42.833248
哈密市,伊州,93.509174,42.833888
哈密市,巴里坤,93.021795,43.599032
哈密市,伊吾,94.692773,43.252012
昌吉回族自治州,昌吉,87.304012,44.014577
昌吉回族自治州,昌吉市,87.304012,44.014577
昌吉回族自治州,阜康,87.98384,44.152153
昌吉回族自治州,呼图壁,86.888613,44.189342
昌吉回族自治州,玛纳斯,86.217687,44.305625
昌吉回族自治州,奇台,89.591437,44.021996
昌吉回族自治州,吉木萨尔,89.181288,43.997162
昌吉回族自治州,木垒,90.282833,43.832442
博尔塔拉蒙古自治州,博尔塔拉,82.074778,44.903258
博尔塔拉蒙古自治州,博乐,82.072237,44.903087
博尔塔拉蒙古自治州,阿拉山口,82.569389,45.16777
博尔塔拉蒙古自治州,精河,82.892938,44.605645
博尔塔拉蒙古自治州,温泉,81.03099,44.973751
巴音郭楞蒙古自治州,巴音郭楞,86.150969,41.768552
巴音郭楞蒙古自治州,库尔勒,86.145948,41.763122
巴音郭楞蒙古自治州,轮台,84.248542,41.781266
巴音郭楞蒙古自治州,尉犁,86.263412,41.337428
巴音郭楞蒙古自治州,若羌,88.168807,39.023807
巴音郭楞蒙古自治州,且末,85.532629,38.138562
巴音郭楞蒙古自治州,焉耆,86.5698,42.064349
巴音郭楞蒙古自治州,和静,86.391067,42.31716
巴音郭楞蒙古自治州,和硕,86.864947,42.268863
巴音郭楞蒙古自治州,博湖,86.631576,41.980166
阿克苏地区,阿克苏,80.265068,41.170712
阿克苏地区,阿克苏市,80.265068,41.170712
阿克苏地区,温宿,80.243273,41.272995
阿克苏地区,库车,82.96304,41.717141
阿克苏地区,沙雅,82.78077,41.226268
阿克苏地区,新和,82.610828,41.551176
阿克苏地区,拜城,81.869881,41.796101
阿克苏地区,乌什,79.230805,41.21587
阿克苏地区,阿瓦提,80.378426,40.638422
阿克苏地区,柯坪,79.04785,40.50624
克孜勒苏柯尔克孜自治州,克孜勒苏,76.176796,39.713966
克孜勒苏柯尔克孜自治州,阿图什,76.173939,39.712898
克孜勒苏柯尔克孜自治州,阿克陶,75.945159,39.147079
克孜勒苏柯尔克孜自治州,阿合奇,78.450164,40.937567
克孜勒苏柯尔克孜自治州,乌恰,75.25969,39.716633
喀什地区,喀什,75.989138,39.467664
喀什地区,喀什市,75.989138,39.467664
喀什地区,疏附,75.863075,39.378306
喀什地区,疏勒,76.053653,39.399461
喀什地区,英吉沙,76.174292,38.929839
喀什地区,泽普,77.273593,38.191217
喀什地区,莎车,77.248884,38.414499
喀什地区,叶城,77.420353,37.884679
喀什地区,麦盖提,77.651538,38.903384
喀什地区,岳普湖,76.7724,39.235248
喀什地区,伽师,76.741982,39.494325
喀什地区,巴楚,78.55041,39.783479
喀什地区,塔什库尔干,75.228068,37.775437
和田地区,和田,79.927542,37.108944
和田地区,和田市,79.927542,37.108944
和田地区,和田县,79.920212,37.118335
和田地区,墨玉,79.736629,37.271511
和田地区,皮山,78.282301,37.616332
和田地区,洛浦,80.184038,37.074377
和田地区,策勒,80.803572,37.001672
和田地区,于田,81.667845,36.854628
和田地区,民丰,82.692354,37.064909
伊犁哈萨克自治州,伊犁,81.317946,43.92186
伊犁哈萨克自治州,伊宁,81.316343,43.922209
伊犁哈萨克自治州,奎屯,84.901602,44.423445
伊犁哈萨克自治州,霍尔果斯,80.420759,44.201669
伊犁哈萨克自治州,伊宁县,81.524671,43.977876
伊犁哈萨克自治州,察布查尔,81.150874,43.838883
伊犁哈萨克自治州,霍城,80.872508,44.049912
伊犁哈萨克自治州,巩留,82.227044,43.481618
伊犁哈萨克自治州,新源,83.258493,43.434249
伊犁哈萨克自治州,昭苏,81.126029,43.157765
伊犁哈萨克自治州,特克斯,81.840058,43.214861
伊犁哈萨克自治州,尼勒克,82.504119,43.789737
塔城地区,塔城,82.983988,46.746281
塔城地区,塔城市,82.983988,46.746281
塔城地区,乌苏,84.677624,44.430115
塔城地区,额敏,83.622118,46.522555
塔城地区,沙湾,85.622508,44.329544
塔城地区,托里,83.60469,45.935863
塔城地区,裕民,82.982157,46.202781
塔城地区,和布克赛尔,85.733551,46.793001
阿勒泰地区,阿勒泰,88.138743,47.848911
阿勒泰地区,阿勒泰市,88.138743,47.848911
阿勒泰地区,布尔津,86.86186,47.70453
阿勒泰地区,富蕴,89.524993,46.993106
阿勒泰地区,福海,87.494569,47.113128
阿勒泰地区,哈巴河,86.418964,48.059284
阿勒泰地区,青河,90.381561,46.672446
阿勒泰地区,吉木乃,85.876064,47.434633
石河子市,石河子,86.041075,44.305886
阿拉尔市,阿拉尔,81.285884,40.541914
图木舒克市,图木舒克,79.077978,39.867316
五家渠市,五家渠,87.526884,44.167401
北屯市,北屯,87.824932,47.353177
铁门关市,铁门关,85.501218,41.827251
双河市,双河,82.353656,44.840524
可克达拉市,可克达拉,80.63579,43.6832
昆玉市,昆玉,79.301389,37.227712
香港,香港,114.1835505,22.28315865
香港,中西区,114.1594914,22.29134271
香港,东区,114.1715331,22.28115508
香港,九龙城区,114.1985541,22.32572284
香港,观塘区,114.237431,22.3168035
香港,南区,114.1715331,22.28115508
香港,深水埗区,114.1755652,22.33481452
香港,湾仔区,114.1835505,22.28315865
香港,黄大仙区,114.2055528,22.34451658
香港,油尖旺区,114.1785446,22.30658389
香港,离岛区,113.9515473,22.28606648
香港,葵青区,114.1434745,22.36661881
香港,新界,114.1434745,22.36661881
香港,北区,114.1715331,22.28115508
香港,西贡区,114.2835249,22.38507731
香港,沙田区,114.1985514,22.38852226
香港,屯门区,113.987456,22.3935848
香港,大埔区,114.1755645,22.45381433
香港,荃湾区,114.126441,22.37824396
香港,元朗区,114.0385097,22.44856478
澳门,花王堂区,113.2558579,23.1564368
澳门,望德堂区,112.6007804,22.38634811
澳门,风顺堂区,113.0814467,28.81897576
澳门,圣方济各堂区,113.575549,22.128861
澳门,嘉模堂区,113.575521,22.162438
澳门,大堂区,113.96756,22.58626842
澳门,路氹填海区,113.582715,22.15065
澳门,花地玛堂区,113.554922,22.210752
澳门,澳门,113.547925,22.183116
台北市,台北,121.5819203,25.03388268
台北市,北投区,121.5282024,25.15136446
台北市,松山区,121.5874415,25.05327973
台北市,大同区,121.5236461,25.06707618
台北市,文山区,121.5842638,24.99182226
台北市,信义区,121.5819203,25.03388268
台北市,内湖区,121.6026153,25.08682704
台北市,中正区,121.5302879,25.03549869
台北市,万华区,121.5077475,25.03233571
台北市,中山区,121.5484835,25.07311455
台北市,士林区,121.5612886,25.1289048
台北市,南港区,121.6199637,25.03896698
台北市,大安区,121.553725,25.0301506
高雄市,高雄,120.3313622,22.62696657
高雄市,小港区,120.364759,22.55205863
高雄市,左营区,120.306203,22.68626054
高雄市,大寮区,120.4216708,22.59612143
高雄市,那玛夏区,120.7313316,23.26675952
高雄市,旗津区,120.3006297,22.58726986
高雄市,弥陀区,120.2494484,22.78373315
高雄市,燕巢区,120.3813331,22.79125847
高雄市,大树区,120.435943,22.71424262
高雄市,阿莲区,120.3316111,22.87362029
高雄市,楠梓区,120.3106944,22.72370717
高雄市,鸟松区,120.3832661,22.66611991
高雄市,苓雅区,120.3313622,22.62696657
高雄市,桥头区,120.3110899,22.75564793
高雄市,梓官区,120.2698399,22.7515747
高雄市,美浓区,120.5527156,22.8976974
高雄市,仁武区,120.3711197,22.70482942
高雄市,凤山区,120.3659715,22.61756286
高雄市,甲仙区,120.6334987,23.11992128
高雄市,茄萣区,120.2080927,22.88528364
高雄市,大社区,120.3813362,22.74345571
高雄市,前镇区,120.3295082,22.59021659
高雄市,茂林区,120.7625105,22.92332115
高雄市,湖内区,120.2364064,22.89698705
高雄市,六龟区,120.6679755,23.01184855
高雄市,林园区,120.4075328,22.51234032
高雄市,内门区,120.4823749,22.96031794
高雄市,鼓山区,120.2846182,22.65337172
高雄市,杉林区,120.5501005,22.97462853
高雄市,三民区,120.3285592,22.6532343
高雄市,前金区,120.3051245,22.63009306
高雄市,冈山区,120.3084201,22.80830358
高雄市,田寮区,120.4065179,22.86742805
高雄市,桃源区,120.8617386,23.22808304
高雄市,盐埕区,120.2947558,22.62749407
高雄市,旗山区,120.4859252,22.86863959
高雄市,永安区,120.2382098,22.82604842
高雄市,路竹区,120.2764796,22.86065347
高雄市,新兴区,120.3172186,22.63300066
新北市,新北市,121.6575784,24.9503861
新北市,八里区,121.4172843,25.14447256
新北市,三峡区,121.426873,24.88559172
新北市,新庄区,121.4474244,25.0396064
新北市,坪林区,121.7345195,24.91425254
新北市,莺歌区,121.357196,24.96008316
新北市,汐止区,121.6650389,25.07649176
新北市,深坑区,121.6304067,25.00052445
新北市,芦洲区,121.4818305,25.09260089
新北市,三芝区,121.5262236,25.23457812
新北市,三重区,121.4976883,25.06608738
新北市,平溪区,121.7682454,25.02933191
新北市,中和区,121.5046936,24.99392491
新北市,永和区,121.5310242,25.01231493
新北市,泰山区,121.4268991,25.05911958
新北市,土城区,121.4563352,24.96790545
新北市,石碇区,121.6575784,24.9503861
新北市,五股区,121.4438325,25.09988758
新北市,林口区,121.3628373,25.10372006
新北市,双溪区,121.8432455,25.00017659
新北市,树林区,121.4351393,24.99399818
新北市,板桥区,121.4680768,25.01501473
新北市,新店区,121.5420831,24.93362675
新北市,乌来区,121.5519632,24.79154258
新北市,贡寮区,121.92822,25.02816504
新北市,金山区,121.6155666,25.22015442
新北市,万里区,121.6542236,25.17889398
新北市,淡水区,121.4513256,25.17346736
新北市,瑞芳区,121.833422,25.10139777
新北市,石门区,121.5798554,25.26822575
台中市,台中市,120.7836687,24.11815931
台中市,东区,120.6574238,24.16660115
台中市,新社区,120.8416612,24.180949
台中市,中区,120.690908,24.14484938
台中市,南屯区,120.6282128,24.14475693
台中市,神冈区,120.6836127,24.26882555
台中市,沙鹿区,120.5940545,24.23763813
台中市,丰原区,120.7479144,24.25337121
台中市,大里区,120.7028836,24.09916005
台中市,龙井区,120.5344724,24.20876557
台中市,西区,120.6662491,24.14590103
台中市,南区,120.6644759,24.1201095
台中市,西屯区,120.6441619,24.1681356
台中市,太平区,120.7836687,24.11815931
台中市,北屯区,120.7466109,24.18730277
台中市,大雅区,120.6513787,24.23014051
台中市,石冈区,120.8007652,24.26805738
台中市,北区,120.6833344,24.15806169
台中市,大甲区,120.6465487,24.38056164
台中市,梧栖区,120.5419444,24.25793238
台中市,东势区,120.8503652,24.25283293
台中市,和平区,121.150732,24.27955689
台中市,雾峰区,120.7305205,24.04674241
台中市,乌日区,120.6395238,24.08710863
台中市,后里区,120.7249254,24.31304312
台中市,潭子区,120.7154976,24.21313365
台中市,大肚区,120.5645652,24.14782482
台中市,外埔区,120.6753127,24.33863155
台中市,清水区,120.591795,24.29473891
台中市,大安区,120.6044447,24.36800068
台南市,台南市,120.1748534,22.99280496
台南市,安定区,120.2402305,23.1036846
台南市,大内区,120.4093087,23.14837314
台南市,东山区,120.4545327,23.28201941
台南市,下营区,120.2753235,23.23456692
台南市,山上区,120.3632201,23.1069299
台南市,永康区,120.2647294,23.0309091
台南市,新营区,120.3059304,23.30494576
台南市,白河区,120.4683017,23.35498633
台南市,盐水区,120.2588461,23.30172459
台南市,归仁区,120.30355,22.94999621
台南市,龙崎区,120.3755172,22.96723937
台南市,关庙区,120.3442083,22.95923424
台南市,仁德区,120.253476,22.9449752
台南市,学甲区,120.1947473,23.25563507
台南市,善化区,120.3092858,23.14366936
台南市,新市区,120.3028666,23.08658697
台南市,佳里区,120.1890462,23.17049599
台南市,新化区,120.3214676,23.04130688
台南市,西港区,120.2108393,23.12914125
台南市,麻豆区,120.2518255,23.18615194
台南市,安南区,120.1632396,23.05247729
台南市,后壁区,120.3590948,23.36580644
台南市,柳营区,120.3654964,23.27254452
台南市,玉井区,120.4706554,23.12739855
台南市,官田区,120.3585637,23.1946169
台南市,东区,120.2295757,22.98051304
台南市,六甲区,120.3904961,23.23088216
台南市,中西区,120.2043438,22.99837589
台南市,北区,120.2016099,23.010416
台南市,楠西区,120.527304,23.18225614
台南市,南化区,120.5545534,23.11877786
台南市,左镇区,120.4228982,23.02955288
台南市,南区,120.1826114,22.95085417
台南市,安平区,120.1748534,22.99280496
台南市,北门区,120.1378511,23.28153327
台南市,七股区,120.1121611,23.12732734
台南市,将军区,120.1389809,23.21183762
桃园市,桃园市,121.3101871,25.00394969
桃园市,平镇市,121.2244832,24.92460847
桃园市,杨梅市,121.1396555,24.92165362
桃园市,八德市,121.2949359,24.93178357
桃园市,桃园区,121.3101871,25.00394969
桃园市,龟山乡,121.367533,25.02756849
桃园市,复兴乡,121.3859894,24.73305359
桃园市,芦竹乡,121.2936151,25.06406683
桃园市,观音乡,121.1271103,25.02933995
桃园市,龙潭乡,121.2223369,24.85403473
桃园市,大溪镇,121.29671,24.88442831
桃园市,大园乡,121.2223756,25.06738556
桃园市,新屋乡,121.0790757,24.97604297
桃园市,中坜市,121.225309,24.9832868
基隆市,基隆,121.7378371,25.12484475
新竹市,新竹市,120.9546544,24.79206057
嘉义市,嘉义市,120.4231544,23.46516156
新竹县,新竹县,121.0894256,24.74759115
宜兰县,宜兰县,121.7362196,24.68599761
苗栗县,苗栗县,120.8559116,24.52000252
彰化县,彰化县,120.5037064,23.96467421
云林县,云林县,120.3749967,23.6930113
南投县,南投县,120.8446101,23.86884417
嘉义县,嘉义县,120.4231544,23.46516156
屏东县,屏东县,120.6015358,22.50068845
台东县,台东县,121.1238524,22.79065274
花莲县,花莲县,121.4435631,23.6988514
澎湖县,澎湖县,119.5472548,23.49781077
